ID	Label	Definition	Definition Source	Definition Source	Definition Source	Example of Usage	Editor Note	Editor	Type	Parent Class	Class Assertion	Disjoint Class
ID	AL rdfs:label@en	AL IAO:0000115@en	AL IAO:0000119@en	AL IAO:0000119@en	A IAO:0000119	AL IAO:0000112@en	AL IAO:0000116@en	A IAO:0000117	TYPE	SC %	TI %	DC %
phaleron-patho:ObservationImpossible	Unobservable	Label indicating that a certain observation cannot be made.	Phaleron Paleopathology Scoring Key, version 23 September 2021.		Felix Engel			Felix Engel	named individual		standards-patho:QualityOfObservationLabel	
phaleron-patho:PossiblePresenceOfFeature	Ambiguous evidence	Label indicating that observed evidence suggests that the presence of a certain feature is possible but not certain.	Phaleron Paleopathology Scoring Key, version 23 September 2021, p.8.		Felix Engel			Felix Engel	named individual		standards-patho:PresenceOfFeatureLabel	
phaleron-patho:Endocranial	Endocranial	Label indicating the inside of the cranium.	Phaleron Paleopathology Scoring Key, version 23 September 2021, p.1.		Felix Engel			Felix Engel	named individual		standards-patho:AnatomicalAspectLabel	
phaleron-patho:Ectocranial	Ectocranial	Label indicating the outside of the cranium.	Phaleron Paleopathology Scoring Key, version 23 September 2021, p.1.		Felix Engel			Felix Engel	named individual		standards-patho:AnatomicalAspectLabel	
phaleron-patho:PalmarPlantar	Palmar / Plantar	Label indicating the palm of a hand or the sole of a foot.	Phaleron Paleopathology Scoring Key, version 23 September 2021, p.1.		Felix Engel			Felix Engel	named individual		standards-patho:AnatomicalAspectLabel	
phaleron-patho:Proximal	Proximal	Label indicating the proximal aspect of an anatomical element.	Phaleron Paleopathology Scoring Key, version 23 September 2021, p.1.		Felix Engel			Felix Engel	named individual		standards-patho:AnatomicalAspectLabel	
phaleron-patho:Distal	Distal	Label indicating the distal aspect of an anatomical element.	Phaleron Paleopathology Scoring Key, version 23 September 2021, p.1.		Felix Engel			Felix Engel	named individual		standards-patho:AnatomicalAspectLabel	
phaleron-patho:MultipleAspects	Multiple aspects	Label indicating a multitude of aspects of an anatomical element.	Phaleron Paleopathology Scoring Key, version 23 September 2021, p.1.		Felix Engel			Felix Engel	named individual		standards-patho:AnatomicalAspectLabel	
phaleron-patho:AnatomicalSiteLabel	Anatomical site label	Label indicating location within an anatomical structure.			Felix Engel			Felix Engel	class	obo:OBI_0000963		
