ID	Label	Definition	Definition Source	Editor Note	Editor	Type	Parent Class	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	Requirement Restriction	Partonomy Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Disjoint Class	Disjoint Class	Disjoint Class
ID	AL rdfs:label@en	AL obo:IAO_0000115@en	A obo:IAO_0000119	AL obo:IAO_0000116@en	A obo:IAO_0000117	TYPE	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	SC %	DC %	DC %	DC %
phaleron-patho:PhaleronPaleopathologyDataset	Phaleron paleopathology dataset	Dataset created for the Phaleron Bioarchaeological Project that contains data about observations of pathological conditions in one specimen.	Felix Engel		Felix Engel	class	obo:IAO_0000100	('is about' exactly 1 rdfbones:HumanSkeletonSpecimen)																																			('has part' some phaleron-patho:BoneAdditionDatasetSection)	('has part' some phaleron-patho:BoneLossDatasetSection)	('has part' some phaleron-patho:OsteoarthritisAndOsteoporosisDatasetSection)	('has part' some phaleron-patho:SkeletalTraumaDatasetSection)	('has part' max 1 phaleron-patho:SkullPathologyComments)	('has part' max 1 phaleron-patho:VertebralColumnPathologyComments)	('has part' max 1 phaleron-patho:ThoraxPathologyComments)	('has part' max 1 phaleron-patho:OsCoxaePathologyComments)	('has part' max 1 phaleron-patho:ShoulderGirdlePathologyComments)	('has part' max 1 phaleron-patho:UpperLimbPathologyComments)	('has part' max 1 phaleron-patho:LowerLimbPathologyComments)																			
phaleron-patho:PhaleronPaleopathologyDatasetSection	Phaleron paleopathology dataset section	Section of a paleopathology dataset created for the Phaleron Bioarchaeological Project containing data about one pathological lesion.	Felix Engel	There are several types of paleopathology dataset sections designed for specific types of observation.	Felix Engel	class	obo:IAO_0000100																																				('part of' exactly 1 phaleron-patho:PhaleronPaleopathologyDataset)																													
phaleron-patho:BoneAdditionDatasetSection	Bone addition dataset section	Section of a paleopathology dataset containing data about one observation of added bone.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection																																				('has part' some phaleron-patho:PhaleronAROISpecification)	('has part' exactly 1 phaleron-patho:AddedBoneCharacteristics)	('has part' exactly 1 phaleron-patho:EndostealSurfaceBoneFormationCharacteristics)	('has part' exactly 1 phaleron-patho:PresenceOfAbnormalMatrix )																										
phaleron-patho:BoneLossDatasetSection	Bone loss dataset section	Section of a paleopathology dataset containing data about one observation of bone loss.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection																																				('has part' some phaleron-patho:PhaleronAROISpecification)	('has part' exactly 1 phaleron-patho:PresenceOfStructuralCollapse)	('has part' exactly 1 phaleron-patho:StructureOfBoneLoss)	('has part' exactly 1 standards-patho:ActivityOfPathologicalProcess)	('has part' exactly 1 phaleron-patho:TypeOfBonyResponse)	('has part' max 1 phaleron-patho:FocalBonyResponseCharacteristics)	('has part' max 1 phaleron-patho:DiffuseBonyResponseCharacteristics)																							
phaleron-patho:OsteoarthritisAndOsteoporosisDatasetSection	Osteoarthritis and osteoporosis dataset section	Section of a paleopathology dataset containing data about one observation of osteoarthritis and/or osteoporosis.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection	('is about' some rdfbones:AnatomicalRegionOfInterest)																																				('has part' exactly 1 phaleron-patho:LocationOfOsteoarthritisOrOsteoporosisLesion)	('has part' exactly 1 phaleron-patho:DegreeOfBoneLipping)	('has part' max 1 phaleron-patho:ExtentOfBoneLipping)	('has part' exactly 1 phaleron-patho:DegreeOfBoneSurfacePorosity)	('has part' max 1 phaleron-patho:ExtentOfBoneSurfacePorosity)	('has part' exactly 1 phaleron-patho:DegreeOfBoneSurfaceEburnation)	('has part' max 1 phaleron-patho:ExtentOfBoneSurfaceEburnation)	('has part' exactly 1 phaleron-patho:PresenceAndPerceptibilityOfOsteophytes)	('has part' exactly 1 phaleron-patho:PresenceAndPerceptibilityOfPeriarticularResorptiveFoci)	('has part' max 1 phaleron-patho:ExtentOfPeriarticularResorptiveFoci)																			
phaleron-patho:SkeletalTraumaDatasetSection	Skeletal trauma dataset section	Section of a paleopathology dataset containing data about one observation of skeletal trauma.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection																																				('has part' some phaleron-patho:PhaleronROIAspectSpecification)	('has part' exactly 1 phaleron-patho:PresenceOfFracture)	('has part' exactly 1 phaleron-patho:TypeOfTrauma)	('has part' max 1 phaleron-patho:TypeOfFracture)	('has part' max 1 phaleron-patho:FractureSequelae)	('has part' exactly 1 phaleron-patho:PresenceOfDislocation)	('has part' exactly 1 phaleron-patho:TimingOfInjury)																							
phaleron-patho:AROISpecification	Anatomical region of interest specification	A dataset containing data about an anatomical region of interest and its usage in a certain research context.	Felix Engel		Felix Engel	class	obo:IAO_0000100	('is about' some rdfbones:AnatomicalRegionOfInterest)																																																																
phaleron-patho:PhaleronAROISpecification	Phaleron anatomical region of interest specification	An anatomical region of interest specification specifying aspect, anatomical site and extent of involvement for one anatomical region of interest that is part of an osteological observation.	Felix Engel		Felix Engel	class	phaleron-patho:AROISpecification	('is about' exactly 1 rdfbones:AnatomicalRegionOfInterest)																																			('part of' exactly 1 phaleron-patho:PhaleronPaleopathologyDatasetSection)	('has part' exactly 1 phaleron-patho:AnatomicalAspect)	('has part' exactly 1 phaleron-patho:AnatomicalSite)	('has part' exactly 1 phaleron-patho:ExtentOfInvolvement)																										
phaleron-patho:PhaleronROIAspectSpecification	Phaleron anatomcial region of interest aspect specification	An anatomical region of interest specification specifying the anatomical aspect of an anatomical region of interest that is part of an osteological observation.	Felix Engel		Felix Engel	class	phaleron-patho:AROISpecification	('is about' exactly 1 rdfbones:AnatomicalRegionOfInterest)																																				('has part' exactly 1 phaleron-patho:AnatomicalAspect)																												
